Dash is running on http://0.0.0.0:5005/

 Warning: This is a development server. Do not use app.run_server
 in production, use a production WSGI server like gunicorn instead.

 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5005/ (Press CTRL+C to quit)
172.22.0.1 - - [08/Feb/2021 15:09:11] "[37mGET / HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:09:12] "[37mGET /_dash-layout HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:09:12] "[37mGET /_dash-dependencies HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:09:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:09:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:09:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 204 -
172.22.0.1 - - [08/Feb/2021 15:09:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 204 -
172.22.0.1 - - [08/Feb/2021 15:09:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 204 -
172.22.0.1 - - [08/Feb/2021 15:09:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 204 -
172.22.0.1 - - [08/Feb/2021 15:09:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 204 -
172.22.0.1 - - [08/Feb/2021 15:09:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 204 -
172.22.0.1 - - [08/Feb/2021 15:09:18] "[37mGET /2 HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:09:18] "[37mGET /_dash-layout HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:09:18] "[37mGET /_dash-dependencies HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:09:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:09:19] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:09:19] "[37mPOST /_dash-update-component HTTP/1.1[0m" 204 -
172.22.0.1 - - [08/Feb/2021 15:09:29] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:09:39] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:09:49] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:09:59] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:10:09] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:10:19] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:10:29] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:10:39] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:10:47] "[37mGET /2 HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:10:47] "[37mGET /_dash-component-suites/dash_renderer/prop-types@15.v1_6_0m1606121649.7.2.min.js HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:10:47] "[37mGET /_dash-component-suites/dash_renderer/polyfill@7.v1_6_0m1606121649.8.7.min.js HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:10:47] "[37mGET /_dash-component-suites/dash_renderer/react@16.v1_6_0m1606121649.13.0.min.js HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:10:47] "[37mGET /_dash-component-suites/dash_html_components/dash_html_components.v1_0_3m1606121650.min.js HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:10:47] "[37mGET /_dash-component-suites/dash_renderer/react-dom@16.v1_6_0m1606121649.13.0.min.js HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:10:47] "[37mGET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v0_10_3m1606121650.min.js HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:10:47] "[37mGET /_dash-component-suites/dash_core_components/dash_core_components-shared.v1_10_2m1606121649.js HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:10:47] "[37mGET /_dash-component-suites/dash_core_components/dash_core_components.v1_10_2m1606121649.min.js HTTP/1.1[0m" 200 -
